,unique_id,cutoff,metric,WindowAverage,Naive,RWD,HistoricAverage,AutoETS,AutoARIMA
0,AA,2099-01-01,rmse,0.1384679161972051,0.1776869283132227,0.17810738385022423,0.13441397798929125,0.13442078413747016,0.13532857251617247
1,AAPL,2099-01-01,rmse,0.05692148468871365,0.065076519139365,0.06526926413875492,0.05853654269710145,0.058542257364676574,0.057475354681406556
2,AIG,2099-01-01,rmse,0.05654049233981312,0.10161815677859493,0.10189037657529779,0.05737210357470319,0.05736729940181994,0.05980775247810079
3,AMGN,2099-01-01,rmse,0.06995628311827262,0.09740553361280557,0.09762155774824972,0.06867370765011412,0.06885574573295747,0.07125661562425507
4,AMZN,2099-01-01,rmse,0.07275379561149674,0.09329019535922257,0.09353509297626576,0.06836237254375103,0.06835231744263962,0.06836237274409414
5,AXP,2099-01-01,rmse,0.07031523012838112,0.0905255791015975,0.09074674627318624,0.06937496157045007,0.0693781534352853,0.07049488039172933
6,BA,2099-01-01,rmse,0.08388210712199963,0.11222938798798215,0.11250190679651914,0.08336981500109875,0.0833572673435613,0.08336981485962079
7,BAC,2099-01-01,rmse,0.06610900904269837,0.09835941077618683,0.09862877274847336,0.06533524074288041,0.06533633795250422,0.06766625397113742
8,C,2099-01-01,rmse,0.07584165221335275,0.0970345449601781,0.09726535774916403,0.0768013434293386,0.07680044126695705,0.07806790345601472
9,CAT,2099-01-01,rmse,0.09610356690579198,0.12875495357614847,0.12904884882852974,0.09676171144905175,0.09677597159662298,0.10033090233166062
10,CRM,2099-01-01,rmse,0.09538026102164283,0.1396987767343438,0.14007061659982856,0.09311935421060438,0.09312822863997308,0.09311935382226581
11,CSCO,2099-01-01,rmse,0.05093304851328131,0.0766549916485374,0.07682907282659274,0.050650434290608,0.05064866115136135,0.05110190661303296
12,CVX,2099-01-01,rmse,0.05750655196569857,0.08492513968766335,0.08512216053524366,0.05687616517752461,0.05686725455848859,0.05687616538025966
13,DD,2099-01-01,rmse,0.06958157814013344,0.09260646711910497,0.0928281328886752,0.07003535541963045,0.07034200888732411,0.0700353553894615
14,DIS,2099-01-01,rmse,0.06966747251372188,0.0918296011682103,0.09206937089220436,0.07058507523488862,0.07083790289610555,0.07081370360156157
15,GE,2099-01-01,rmse,0.0656511095763267,0.0864136502721544,0.08662030166070316,0.07001582069925168,0.07192067346413526,0.07210658525114942
16,GS,2099-01-01,rmse,0.07570150464612667,0.10858054908009568,0.10882942007047589,0.0756023549389808,0.0755999269017715,0.07740203089252293
17,HD,2099-01-01,rmse,0.06532486595720698,0.09104811000547414,0.09124974906621057,0.06477259945207389,0.06477155811744252,0.06442327105930476
18,HON,2099-01-01,rmse,0.048921975419924706,0.07529576908620954,0.07548924583520175,0.04788939731964633,0.04789897521062078,0.04788939737456285
19,HPQ,2099-01-01,rmse,0.06547950262897961,0.08104035591330334,0.08122459384531172,0.06764723882818185,0.06764047119134284,0.06726055214718013
20,IBM,2099-01-01,rmse,0.062442922025018506,0.08787599878773611,0.08808029767720797,0.06254288212574861,0.0625451816518708,0.06377666117598572
21,INTC,2099-01-01,rmse,0.09246290278670931,0.14348749531806435,0.14382287905013869,0.09231445344199345,0.09231855373710696,0.09438993954905217
22,IP,2099-01-01,rmse,0.07539090738638611,0.10865183539005736,0.10891761074127945,0.07451511125914766,0.07451327451091866,0.07535851663535258
23,JNJ,2099-01-01,rmse,0.051085941638940674,0.06355220006308551,0.06369722129324704,0.049946216528553834,0.049949895849304586,0.051701997526502404
24,JPM,2099-01-01,rmse,0.060041626738590204,0.08712589665924865,0.08734367467759749,0.05815551702416115,0.05814777017275347,0.0580963598711184
25,KO,2099-01-01,rmse,0.04678253943808109,0.06280410556293102,0.06294240812640532,0.046008497607346314,0.04601247135403186,0.04651470057168452
26,MCD,2099-01-01,rmse,0.04366694692764457,0.05564626178143254,0.05577830760781849,0.043101150952696794,0.04310051377715863,0.04310115107282403
27,MMM,2099-01-01,rmse,0.06728491245309312,0.09411429036562413,0.09433269978436372,0.06577238972679415,0.06577853681244136,0.06622228273615006
28,MO,2099-01-01,rmse,0.06073980183088361,0.08944005274158705,0.08964693774636118,0.05961576244699973,0.059611775397532075,0.05956981603889234
29,MRK,2099-01-01,rmse,0.05745370814197416,0.0753569237433036,0.07553080762759849,0.05651066053147207,0.05650913997700389,0.06046745751506999
30,MSFT,2099-01-01,rmse,0.061643240019941044,0.07517459908908038,0.07538002292399439,0.06089603010856714,0.06089714145396842,0.06154423078370639
31,NKE,2099-01-01,rmse,0.06835056564962672,0.08998688853093666,0.09017914043034105,0.06874235447003332,0.06874294935099776,0.069500239233413
32,NVDA,2099-01-01,rmse,0.11292328010830192,0.13564511958302364,0.13596898480895442,0.11331379003436688,0.11327827137768413,0.11367016550112685
33,PFE,2099-01-01,rmse,0.050434432097145106,0.07343433663976028,0.07360119730885802,0.04977923090633174,0.05224021444072271,0.0502941694987697
34,PG,2099-01-01,rmse,0.05067782231774825,0.08117618228114896,0.0813552299129518,0.05019309907983269,0.050190951514760634,0.051125808334045196
35,SHW,2099-01-01,rmse,0.07960382927070049,0.12009382873053863,0.1203852863594462,0.07886513826308925,0.07886402430590556,0.0798639608936874
36,T,2099-01-01,rmse,0.057513053370258416,0.0817851303796566,0.08198828025605225,0.0558537134581346,0.056668407442019494,0.05640289360927114
37,TRV,2099-01-01,rmse,0.051493363511146986,0.07796976028123993,0.07814963983910213,0.05104396211446416,0.051045328732582315,0.05100538861233992
38,UNH,2099-01-01,rmse,0.059702031375806604,0.0855881655148949,0.08579666308752139,0.05901874015143748,0.059027695101727784,0.059018740000361475
39,VZ,2099-01-01,rmse,0.06637648460735554,0.10055940544572788,0.10078923061593231,0.06461009131469206,0.06461025309664535,0.06663559697475605
40,WMT,2099-01-01,rmse,0.0529601573945947,0.08259005542602997,0.0827785804991765,0.05408496105984912,0.054236917859513435,0.0540792213031388
41,XOM,2099-01-01,rmse,0.049642332418802275,0.06793465605467827,0.06810584845776138,0.04891784118528954,0.04891278162119766,0.049298943806243126
42,AA,2099-01-01,mae,0.11675623424098995,0.1410747629661728,0.1413369894462373,0.11374515856594947,0.11375533887264028,0.11492855055875831
43,AAPL,2099-01-01,mae,0.04599914584372021,0.05524814162815577,0.055504880673803575,0.04775456827018816,0.04775552433291701,0.046440524826709684
44,AIG,2099-01-01,mae,0.04614383112248475,0.08483409452085772,0.08504910122944737,0.048249864839366996,0.0482474898944416,0.050107796161714166
